연번,상병코드,상병코드명
153,S589,아래팔의상세불명부위의외상성절단
154,M1996,"상세불명의관절증,아래다리"
155,S42440,"상완골내측관절융기의골절,폐쇄성"
156,S82881,"아래다리의기타부분의골절,개방성"
157,S0259,치아의상세불명파절
158,M234,무릎안의유리체
159,S1314,C5/C6경추의탈구
160,S8280,기타아래다리부분의폐쇄성골절
161,S947,발목및발부위의다발성신경손상
162,S7245,대퇴골의관절융기간골절
163,R571,혈량감소성쇼크
164,S8221,"경골몸통의골절,개방성"
165,T3121,신체표면의20-29%를침범한화상중3도화상이신체표면의10-19%인경우
166,H209,상세불명의홍채섬모체염
167,S86,아래다리부위의근육및힘줄의손상
168,S42480,"상완골하단의기타및다발성골절,폐쇄성"
169,S407,어깨및위팔의다발성표재성손상
170,S710,엉덩이의열린상처
171,B02,대상포진
172,S922,기타족근골의골절
173,S2701,흉강내로의열린상처가있는외상성기흉
174,M5446,"좌골신경통을동반한요통,요추부"
175,S68,손목및손의외상성절단
176,S82381,"기타경골하단의골절,개방성"
177,S0000,"두피의표재성손상,박리,찰과상"
178,T131,다리의상세불명부위의열린상처
179,S52021,"척골주두돌기의골절,개방성"
180,S2721,흉강내로의열린상처가있는외상성혈기흉
181,S829,아래다리의상세불명부분의골절
182,S0322,치아의박리(완전탈구)
183,S52081,"척골상단의기타및다발성골절,개방성"
184,J80,성인호흡곤란증후군
185,S8698,"아래다리부위의상세불명근육및힘줄의손상,기타및상세불명의손상"
186,S0083,"머리의기타부분의표재성손상,표재성이물(파편)"
187,M770,내측상과염
188,M51,기타추간판장애
189,S6220,제1손허리뼈의폐쇄성골절
190,S62110,"손목반달뼈의골절,폐쇄성"
191,F431,외상후스트레스장애
192,M6521,"석회성힘줄염,어깨부분"
193,S4088,"어깨및위팔의기타표재성손상,기타손상"
194,S707,엉덩이및대퇴의다발성표재성손상
195,S3731,강내로의열린상처가있는요도의손상
196,T873,절단잘린끝의신경종
197,S6281,"손목및손의기타및상세불명부분의골절,개방성"
198,S76,엉덩이및대퇴부위의근육및힘줄의손상
199,H811,양성발작성현기증
200,S50,아래팔의표재성손상
201,M4809,"척추협착,상세불명의부위"
202,S22020,"T1및T2부위의골절,폐쇄성"
203,S6235,머리의골절
204,M240,관절안의유리체
205,S52521,"등쪽경사를동반한요골하단의골절,개방성"
206,M767,비골힘줄염
207,I606,기타두개내동맥의지주막하출혈
208,S624,중수골의다발골절
209,S8222,비골골절(모든부분)을동반한경골몸통의골절
210,S68117,왼쪽새끼손가락의외상성중수지골절단(완전)(부분)
211,M7953,"연조직내의잔류이물,아래팔"
212,M200,손가락의변형
213,S68118,기타손가락의외상성중수지골절단(완전)(부분)
214,S2731,흉강내로의열린상처가있는폐의기타손상
215,M704,무릎뼈앞윤활낭염
216,M1393,"상세불명의관절염,아래팔"
217,M6504,"힘줄집의농양,손"
218,G518,안면신경의기타장애
219,T2017,"머리및목의1도화상,머리,얼굴,목의여러부위"
220,S0249,광대뼈및상악골의상세불명골절
221,M7151,"달리분류되지않은기타윤활낭염,어깨부분"
222,M6211,"근육의기타파열(비외상성),어깨부분"
223,S8241,종아리뼈만의개방성골절
224,S8318,무릎의기타탈구
225,T3154,신체표면의50-59%를침범한화상중3도화상이신체표면의40-49%인경우
226,H049,눈물계통의상세불명장애
227,M939,상세불명의골연골병증
228,S7231,"대퇴골몸통의골절,개방성"
229,S0089,"머리의기타부분의표재성손상,상세불명의손상"
230,S441,위팔부위의정중신경의손상
231,S342,요추및천추의신경근손상
232,K650,급성복막염
233,T2334,"손목및손의3도화상,손바닥"
234,R234,피부조직의변화
235,T114,팔의상세불명부위의상세불명혈관의손상
236,S8290,"아래다리의상세불명부분의골절,폐쇄성"
237,M5422,"경추통,경부"
238,J810,급성폐부종
239,T3160,신체표면의60-69%를침범한화상중3도화상이신체표면의10%미만또는상세불명인경우
240,N319,방광의상세불명의신경근육기능장애
241,L891,욕창궤양및압박부위제2단계
242,M9035,"잠함병에서의골괴사(T70.3†),골반부분및대퇴"
243,B0050,홍채섬모체염(H22.0*)
244,T3152,신체표면의50-59%를침범한화상중3도화상이신체표면의20-29%인경우
245,I7101,복부대동맥
246,A759,상세불명의발진티푸스
247,R550,혈관미주신경성실신
248,T220,손목및손을제외한어깨와팔의상세불명정도의화상
249,M5436,"좌골신경통,요추부"
250,M93,기타골연골병증
251,S62221,"바닥의골절,개방성"
252,K810,급성담낭염
253,S4205,쇄골견봉단의골절
254,S32891,"골반의상세불명부분의골절,개방성"
255,H470,달리분류되지않은시신경의장애
256,S82441,"다발골절,개방성"
257,L91,피부의비대성장애
258,I319,심장막의상세불명의질환
259,M6612,"윤활막의파열,위팔"
260,M7924,"상세불명의신경통및신경염,손"
261,J151,슈도모나스에의한폐렴
262,M8447,"달리분류되지않은병적골절,발목및발"
263,M926,발목의연소성골연골증
264,M1397,"상세불명의관절염,발목및발"
265,G4090,난치성뇌전증을동반하지않은상세불명의뇌전증
266,M8706,"뼈의특발성무균괴사,아래다리"
267,H903,양쪽감각신경성청력소실
268,M2561,"달리분류되지않은관절의경직,어깨부분"
269,T2036,"머리및목의3도화상,목"
270,S728,대퇴골의기타부분의골절
271,T2305,"손목및손의상세불명정도화상,손등"
272,S7206,대퇴골경부바닥의골절
273,S101,목구멍의기타및상세불명의표재성손상
274,S230,흉추간판의외상성파열
275,S02540,"치수침범이있는치관파절,폐쇄성"
276,T2007,"머리및목의상세불명정도의화상,머리,얼굴,목의여러부위"
277,T3142,신체표면의40-49%를침범한화상중3도화상이신체표면의20-29%인경우
278,M65,윤활막염및힘줄윤활막염
279,S207,흉부의다발성표재성손상
280,R040,코피
281,M7085,"사용,과용및압박에관련된기타연조직장애,골반부분및대퇴"
282,S608,손목및손의기타표재성손상
283,S797,엉덩이및대퇴의다발손상
284,S62171,"갈고리뼈의골절,개방성"
285,M2390,"무릎의상세불명의내부장애,복합손상(반달연골,십자인대,측부인대,후외측구조물)"
286,Z955,관상동맥혈관성형삽입물및이식편의존재
287,M7677,비골건염－발목및발
288,M2396,"무릎의상세불명의내부장애,외측곁인대"
289,M4856,"달리분류되지않은허탈척추,요추부"
290,M6511,"기타감염성(힘줄)윤활막염,어깨부분"
291,S52221,"요골머리의탈구를동반한척골근위몸통의골절,개방성"
292,S94,발목및발부위의신경의손상
293,S2312,T5/T6및T6/T7흉추의탈구
294,M1999,"상세불명의관절증,상세불명부분"
295,S771,대퇴의으깸손상
296,G839,상세불명의마비증후군
297,K592,달리분류되지않은신경성장
298,S3630,강내로의열린상처가없는위의손상
299,S42431,"상완골외측관절융기의골절,개방성"
300,D177,기타부위의양성지방종성신생물
301,G402,복합부분발작을동반한국소화-관련(초점성)(부분적)증상성뇌전증및뇌전증증후군
302,I61,뇌내출혈
303,M6255,"달리분류되지않은근육소모및위축,골반부분및대퇴"
304,L984,달리분류되지않은피부의만성궤양
305,S5270,"아래팔의다발골절,폐쇄성"
306,S004,귀의표재성손상
307,S108,목의기타부분의표재성손상
308,S1319,경추의상세불명부위의탈구
309,S4246,상완골원위부의T-모양골절
310,S497,어깨및위팔의다발손상
311,I499,상세불명의심장부정맥
312,S4214,견봉돌기의골절
313,S7271,"대퇴골의다발골절,개방성"
314,T3163,신체표면의60-69%를침범한화상중3도화상이신체표면의30-39%인경우
315,S2204,T5및T6부위의골절
316,C3499,"상세불명의기관지또는폐의악성신생물,상세불명쪽"
317,K315,십이지장의폐색
318,M6624,"신근힘줄의자연파열,손"
319,R11,구역및구토
320,M544,좌골신경통을동반한요통
321,T913,척수손상의후유증
322,M9953,"신경관의추간판협착,요추부위"
323,M2538,"관절의기타불안정,기타부분"
324,S749,엉덩이및대퇴부위의상세불명신경손상
325,S2760,흉강내로의열린상처가없는흉막의손상
326,G934,상세불명의뇌병증
327,I839,궤양또는염증이없는하지의정맥류
328,R490,발성장애
329,R060,호흡곤란
330,S997,발목및발의다발손상
331,S73,"고관절의관절및인대의탈구,염좌및긴장"
332,G831,다리의단일마비
333,M7911,"근통,어깨부분"
334,M2531,"관절의기타불안정,어깨부분"
335,M175,기타이차성무릎관절증
336,M6589,"기타윤활막염및힘줄윤활막염,상세불명부분"
337,M7111,"기타감염성윤활낭염,어깨부분"
338,F329,상세불명의우울에피소드
339,S32831,"요천추의상세불명부분의골절,개방성"
340,S06021,"짧은기간(30분미만)의의식손실을동반하고,두개내열린상처가있는뇌진탕"
341,M2402,"관절안의유리체,위팔"
342,T3161,신체표면의60-69%를침범한화상중3도화상이신체표면의10-19%인경우
343,M9971,"추간공의결합조직및원반협착,경추부위"
344,R457,상세불명의정서적쇼크및스트레스상태
345,R0608,기타호흡곤란
346,G569,팔의상세불명단일신경병증
347,S06321,두개내열린상처가있는초점성뇌타박상
348,H728,고막의기타천공
349,T2067,"머리및목의2도부식,머리,얼굴,목의여러부위"
350,M1997,"상세불명의관절증,발목및발"
351,M7153,"달리분류되지않은기타윤활낭염,아래팔"
352,T938,다리의기타명시된손상의후유증
353,M772,손목의관절주위염
354,M9489,"연골의기타명시된장애,상세불명부분"
355,L241,기름및그리스에의한자극물접촉피부염
356,S3631,강내로의열린상처가있는위의손상
357,H5069,상세불명의기계적사시
358,R21,발진및기타비특이성피부발진
